DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
304,Q4,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,"Now, could we ask about all of the places where you use the Internet? In the past month have you used the Internet....? Please tick a box for each one that applies to you",,,"At homeAt work or at school or at universityWhile travelling (e.g. on a bus or train through a mobile device)Somewhere else (e.g. library, Internet cafe, another person's house )",,,,,,,,,,
305,Q5,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,Which of the following do you have...? Please tick a box for each one that applies to you,,,"An email accountA Social Networking Site (e.g.Facebook, Linked(2)A blogA microblog (e.g. Twitter, tumblr account)A smartphoneA Tablet, iPad or eReaderA laptopA desktop computer",,,,,,,,,,
306,Q19,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,"We would like to know a little bit more about you. This information will helps us to make sure that we have a wide range of people participating in our study. All the information you give in this survey, including the information in this section, is confidential and will not be used to identify you personally.",,,,,,,,,,,,,
307,Q17,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,Are you,,,"Male?Female?Rather not say",,,,,,,,,,
308,Q20,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,What is the highest level of education you have completed?,,,"Less than High SchoolHigh School / GEDSome College2-year College Degree4-year College DegreeMasters DegreeDoctoral DegreeProfessional Degree (JD, MD)",,,,,,,,,,
309,Q21,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,What best describes your current situation?,,,"Working Full Time (at least 30 hours a week)Working Part Time (8-29 hours a week)RetiredUnemployedPermanently Sick of DisabledIn community or military serviceUndergraduate studentPostgraduate studentIn full time education (not higher degree)In part time education (not higher degree)Doing housework, looking after children or other persons",,,,,,,,,,
361,Q153,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,That is all the questions. Thank you for taking the time to complete the survey.,,,,,,,,,,,,,
362,Q154,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,We are interested in your comments and feedback on the survey. If you have anything to add that you have not been able to say in the rest of the survey please do so here.,,,,,,,,,,,,,
425,DCI425,1,2015,DCI 2015,,5. Situational,,2,Costs of digital life,"Thinking about the various costs of digital access, how much pressure would you say this places on your household budget? (Please include expenses for Internet broadband, phones and other devices, app purchases and subscription services like Netflix, Spotify or Dropbox).",,,"No pressure at all.Some pressure - my household notices the financial costs of our digital life.Considerable pressure - my household monitor mobile phone usage, download limits and electricity use closely.Extreme pressure - my household sometimes sacrifices other necessities to pay mobile phone or broadband expenses.",,,,,,,,,,
426,DCI426,,2015,DCI 2015,,5. Situational,,2,,Please select the option that best describes your main means of connecting to the Internet.,,,"I mainly use an Internet cafe, which I pay for by the hourI mainly use a mobile phone, which I pre-payI mainly use a mobile phone, which I pay for on a planI mainly use a broadband connection, paid for by my householdI mainly use a broadband connection, paid for by my schoolI mainly use a broadband connection, paid for by my workI mainly use a broadband connection, at a library or other community facility",,,,,,,,,,
427,DCI427,1,2015,DCI 2015,,5. Situational,,2,Duration in current community or neighbourhood,How long have you lived in your current community or neighbourhood?,,,"Less than one weekLess than one monthLess than six monthsLess than three yearsMore than three years",,,,,,,,,,
436,DCI436,1,2015,CoSL,Young and Well CRC Standard Measures 2013 (ID: 6),5. Situational,,2,Education,What is the highest level of formal or school education that you have completed?,,,"No schoolPrimary schoolSome secondary schoolFinished secondary schoolTrade trainingUniversity or college (undergraduate)University or college (postgraduate)Don't knowRefused",,,Survey,,,,,,,
15,6,1,2014,Humphry 2014,,5. Situational,,3,Children ages,"Please list the ages of any children in your household. Please write their ages in numbers, separated by commas (e.g. ""3, 7, 10"").",,,,,,,,,,,,,
1,1,1,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Gender,Please specify your gender,,,"MaleFemaleOther (specify)Refused",,,Survey,,,,,,,
2,2,1,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Location (Postcode),Could you please tell me your postcode,,,"Response (specify)Don't know postcode (suburb/town?)Refused",,,Survey,,,,,,,
3,3,,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Language,Is English the only language you speak?,,,"No (Go to LANG2)Yes (Go to Culture)Refused",,,Survey,,,,,,,
4,4,,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Language 2,Which other languages do you speak?,,,"Response given (specify______) Refused",,,Survey,,,,,,,
5,5,,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Culture,Are you of Aboriginal or Torres Strait Islander origin?,,,"NoYes, AboriginalYes, Torres Strait IslanderYes, both Aboriginal and Torres Strait IslanderDon't knowRefused",,,Survey,,,,,,,
6,6,,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Education,What is your highest level of education?,,,"No formal educationCompleted or partially completed primary schoolCompleted or partially completed junior high schoolCompleted or partially completed senior high schoolCertificate or diplomaDegreePost Graduate Diploma, Masters or PhDDon't knowRefused",,,Survey,,,,,,,
7,7,,2013,Young and Well CRC Standard Measures 2013,"Based on ABS, headspace and beyondblue community surveys.Gender and sexuality questions developed with National GBLTI Health Alliance",5. Situational,,,Home education status,"Thinking of all the people in your home, what is the highest level of education achieved?",,,"No formal educationCompleted or partially completed primary schoolCompleted or partially completed junior high schoolCompleted or partially completed senior high schoolCertificate or diplomaDegreePost Graduate Diploma, Masters or PhDDon't knowRefused",,,Survey,,,,,,,
